-271165038688870.34,-66229440251405.94,154134193668615.66,-32123579479762.312,156019780359865.5,-98455098363897.31,-130549885750412.48,-262911686384353.16,160239518430818.94,-99268980985633.08,166160599928355.8,58158582994641.36,124060448416842.38
7790913580759.397,147143191002707.62,-144765894218975.25,277554037211355.94,136609491249868.0,-80614964359494.25,89347590096619.52,88341539796756.98,-72008282974045.17,16220262864720.525,-93531685782971.44,-270060171213771.62,-244488055826296.44
-95267967825400.7,201747821855540.94,-170500869320490.72,-112941365114078.06,-169113326462423.06,-156510100601645.94,188425674860302.97,-270335070715866.78,-133274875225184.14,-63043065475094.67,-184046298913722.7,-139161999966324.77,69117252310899.375
213898952304339.25,-96079768612782.84,98819267914031.86,-170254856511290.56,-151654329382957.94,82041756989972.44,90629841385298.4,-138108044382998.34,-139391229420310.64,63074033789891.29,133271079980904.62,197479666230770.53,-18583546862246.438
-94238289333180.66,251772735047655.12,58794768949550.55,-55932352797955.25,112834283462318.75,277454851288770.34,-254778058742106.3,-74580774181454.6,263515165354540.66,239439654347397.4,-147434331066147.44,209129615154944.5,276278732300496.56
202586934705292.8,77183442863226.38,38034132027434.23,246819204030345.75,255406423950967.44,-274484719932164.22,99210819271787.94,58834569121576.62,-11299895868564.8,124908740681789.0,-119101978376780.95,116134626847309.95,-20284184875410.875
72947669213800.83,232192284022298.84,97543743903224.39,40235864167768.45,181093069632717.7,154933657108347.9,152173633250146.12,-27975663562575.176,20902136232155.53,-67697904789379.43,-180730321119359.8,53437220652325.336,246152239757008.7
138581202721636.38,256140185766291.25,50799642762253.08,-106419831233087.75,-148381824041371.88,-4467055085263.077,-103165714495705.03,183181088291785.9,155908843611771.97,55356904188130.86,-35700017930178.375,249892276072826.44,-12229818379687.562
-276209976994918.12,155241741164535.38,-90453254477683.44,-235413624167822.3,205367664277031.75,89200583531551.67,107216061122262.89,176614513210164.84,-226430792336027.4,270839956643666.44,-164902900337884.8,46504030248002.06,9137402862008.25
-195600178918297.22,-172540885093575.97,-5799349529428.133,-242717381679852.53,2423857438750.375,-174504447509421.12,230773276506250.5,-194718934430009.9,-61004890856595.21,-15671866600691.422,163144785803935.78,-192718518265416.53,-131271429282100.69
249174375997945.0,-113825775286740.22,-240930872650007.5,-136800916900375.25,148461754255584.2,-193126561520513.38,195188519968112.25,134293754276216.0,8889582353999.857,234222318434002.12,197430090787523.0,-251709517076790.0,-157722717887303.94
-125489486301319.28,-228362960892325.28,199541193676062.56,175844042157941.44,-217363929573305.7,-267441775156097.44,-93729872747674.81,-266319833536078.6,-263246998315903.78,-38356194528785.91,175977450109649.03,264984913139450.75,-98992300563044.81
-147792353886705.4,275009058300466.72,35661783338807.1,-149137062339271.06,-159316144239046.56,-26453757275293.887,215617222280014.38,215694912578287.47,223768492197376.53,-99102915829912.03,191889026860286.53,62672530483070.62,-136094416919187.5
-33937263367691.39,237804484559883.72,-54818030281290.875,30851491621602.125,48575779428135.81,214165749707500.7,-159036425206612.34,-178057272129191.06,120799041552913.19,211683635900557.1,-279396524260218.3,-86242873931457.23,-156783581010065.44
-192101698163639.3,-48990615682898.39,-167870850621681.7,98175668730716.31,-220960132430263.12,-169551385497496.1,-156696855520805.56,218672774354349.25,-41560282144751.63,106363744223930.69,-41076693698391.49,193930555799789.0,249129309263879.62
109310579242352.64,-202115573657275.66,-74802684227999.67,-261628898797489.94,38376974447179.625,149808535297380.66,-169565540000124.9,-203600005576905.75,112084932054838.52,229237514330841.38,17035134123961.982,55895418710295.914,-180533730592685.25
